Date;Adj Close
18/09/2020;49.529743
21/09/2020;49.360973
22/09/2020;49.589314
23/09/2020;48.467472
24/09/2020;48.805016
25/09/2020;49.579384
28/09/2020;51.058624
29/09/2020;50.820358
30/09/2020;51.406097
01/10/2020;51.862778
02/10/2020;50.641655
05/10/2020;51.316746
06/10/2020;50.999058
07/10/2020;52.289669
08/10/2020;52.984615
09/10/2020;52.438587
12/10/2020;53.490936
13/10/2020;53.441296
14/10/2020;53.163315
15/10/2020;53.461147
16/10/2020;53.768913
19/10/2020;54.185879
20/10/2020;53.044182
21/10/2020;53.113678
22/10/2020;53.510792
23/10/2020;47.851948
26/10/2020;46.382637
27/10/2020;45.310432
28/10/2020;43.930473
29/10/2020;43.791485
30/10/2020;43.960255
02/11/2020;44.138954
03/11/2020;44.526138
04/11/2020;45.370003
05/11/2020;45.68
06/11/2020;45.389999
09/11/2020;45.599998
10/11/2020;45.439999
11/11/2020;46.349998
12/11/2020;44.950001
13/11/2020;45.459999
16/11/2020;46.189999
17/11/2020;45.529999
18/11/2020;45.060001
19/11/2020;45.619999
20/11/2020;45.389999
23/11/2020;46.060001
24/11/2020;47.009998
25/11/2020;47.049999
27/11/2020;47.450001
30/11/2020;48.349998
01/12/2020;49.560001
02/12/2020;49.900002
03/12/2020;50.990002
04/12/2020;51.990002
07/12/2020;50.200001
08/12/2020;50.689999
09/12/2020;50.07
10/12/2020;50.259998
11/12/2020;49.73
14/12/2020;50.470001
15/12/2020;50.669998
16/12/2020;51.119999
17/12/2020;50.650002
18/12/2020;47.459999
21/12/2020;46.360001
22/12/2020;46.169998
23/12/2020;46.57
24/12/2020;47.07
28/12/2020;47.07
29/12/2020;49.389999
30/12/2020;48.75
31/12/2020;49.82
04/01/2021;49.669998
05/01/2021;50.610001
06/01/2021;51.099998
07/01/2021;52.189999
08/01/2021;51.650002
11/01/2021;51.540001
12/01/2021;53.240002
13/01/2021;56.950001
14/01/2021;59.25
15/01/2021;57.580002
19/01/2021;57.990002
20/01/2021;58.669998
21/01/2021;62.459999
22/01/2021;56.66
25/01/2021;55.439999
26/01/2021;55.209999
27/01/2021;53.59
28/01/2021;56.07
29/01/2021;55.509998
01/02/2021;56.689999
02/02/2021;58
